heart_rate,body_temperature,screen_time,activity_level,self_reported_fatigue,mood,fatigue_level
60.36237182719587, 36.479848240907196, 97.40387696470299,  5.0, 1.0, 4.0, 0.0
63.04173417283294, 36.40561868307928, 94.25129043063095,  5.0, 1.0, 4.0, 0.0
66.53602464637567, 36.44821538861927, 91.7051186618884,  5.0, 1.0, 5.0, 0.0
60.86271768227755, 36.415193777138775, 90.89654607516564,  5.0, 1.0, 4.0, 0.0
65.25340119930916, 36.45883989967204, 94.16833063937203,  5.0, 1.0, 5.0, 0.0
60.70003182898826, 36.41350876818623, 98.45866736105696,  5.0, 1.0, 4.0, 0.0
63.24098116659926, 36.44278812634671, 98.17070213821276,  5.0, 1.0, 4.0, 0.0
62.50150577837228, 36.47110935306558, 98.17979338488566,  5.0, 1.0, 4.0, 0.0
66.81841456154166, 36.4731715562372, 99.01563564464678,  5.0, 1.0, 5.0, 0.0
66.83026067040167, 36.48463538327616, 95.524251918026,  5.0, 1.0, 5.0, 0.0
60.64638776710429, 36.429000227691374, 96.22787052999954,  5.0, 1.0, 4.0, 0.0
64.95170632487247, 36.40834713490836, 91.03078047721677,  5.0, 1.0, 4.0, 0.0
62.67138876127498, 36.42835656876936, 95.87463116626222, 5.0, 1.0, 4.0, 0.0
64.22626885869966, 36.49141758507043, 96.17622933519522,  5.0, 1.0, 4.0, 0.0
64.45289944062237, 36.46947794870685, 99.25866152527354,  5.0, 1.0, 4.0, 0.0
60.93224327327248, 36.44852492081869, 94.91357665880591,  5.0, 1.0, 4.0, 0.0
61.46412674356737, 36.46351940624246, 96.31186107218677,  5.0, 1.0, 4.0, 0.0
66.01183739641296, 36.450255258982654, 96.96437843989132,  5.0, 1.0, 5.0, 0.0
65.77026529947363, 36.46433045119144, 92.72518096548462,  5.0, 1.0, 5.0, 0.0
64.9321049966493, 36.46722685499436, 91.95193203467527,  5.0, 1.0, 4.0, 0.0
62.5879503866446, 36.42265660017351, 96.83867232763361,  5.0, 1.0, 4.0, 0.0
68,36.5,100,5,1,5,0
68.18,36.56,122.63,5.00,1.00,5.00,0.00
69.13,36.53,119.03,5.00,1.00,5.00,0.00
69.96,36.52,119.69,5.00,1.00,5.00,0.00
68.66,36.53,117.34,5.00,1.00,5.00,0.00
69.48,36.59,103.26,5.00,1.00,5.00,0.00
68.09,36.53,107.23,5.00,1.00,5.00,0.00
68.21,36.51,103.28,5.00,1.00,5.00,0.00
68.69,36.54,114.48,5.00,1.00,5.00,0.00
69.46,36.55,101.78,5.00,1.00,5.00,0.00
68.61,36.53,112.77,5.00,1.00,5.00,0.00
69.81,36.59,120.26,5.00,1.00,5.00,0.00
69.72,36.54,119.36,5.00,1.00,5.00,0.00
69.49,36.57,111.09,5.00,1.00,5.00,0.00
69.87,36.50,124.05,5.00,1.00,5.00,0.00
69.03,36.56,122.75,5.00,1.00,5.00,0.00
69.34,36.52,112.87,5.00,1.00,5.00,0.00
68.83,36.59,115.80,5.00,1.00,5.00,0.00
69.34,36.55,109.87,5.00,1.00,5.00,0.00
69.93,36.56,118.53,5.00,1.00,5.00,0.00
68.77,36.58,111.85,5.00,1.00,5.00,0.00
69.65,36.57,106.49,5.00,1.00,5.00,0.00
69.64,36.59,110.98,5.00,1.00,5.00,0.00
68.42,36.52,108.50,5.00,1.00,5.00,0.00
68.38,36.50,100.23,5.00,1.00,5.00,0.00
68.17,36.58,121.98,5.00,1.00,5.00,0.00
68.84,36.53,123.16,5.00,1.00,5.00,0.00
69.57,36.51,122.17,5.00,1.00,5.00,0.00
69.46,36.58,117.15,5.00,1.00,5.00,0.00
69.38,36.53,115.26,5.00,1.00,5.00,0.00
69.57,36.52,108.57,5.00,1.00,5.00,0.00
69.97,36.54,123.93,5.00,1.00,5.00,0.00
69.31,36.55,117.37,5.00,1.00,5.00,0.00
69.91,36.50,113.11,5.00,1.00,5.00,0.00
69.12,36.57,103.00,5.00,1.00,5.00,0.00
68.48,36.58,108.75,5.00,1.00,5.00,0.00
68.11,36.57,122.60,5.00,1.00,5.00,0.00
69.25,36.55,115.94,5.00,1.00,5.00,0.00
69.70,36.51,100.42,5.00,1.00,5.00,0.00
68.08,36.59,111.11,5.00,1.00,5.00,0.00
69.27,36.54,105.64,5.00,1.00,5.00,0.00
68.86,36.51,110.03,5.00,1.00,5.00,0.00
68.97,36.52,116.18,5.00,1.00,5.00,0.00
69.53,36.54,124.17,5.00,1.00,5.00,0.00
68.43,36.58,113.78,5.00,1.00,5.00,0.00
68.16,36.57,122.26,5.00,1.00,5.00,0.00
69.18,36.59,108.32,5.00,1.00,5.00,0.00
68.82,36.54,105.24,5.00,1.00,5.00,0.00
68.08,36.56,123.04,5.00,1.00,5.00,0.00
68.41,36.50,116.01,5.00,1.00,5.00,0.00
69.13,36.58,113.05,5.00,1.00,5.00,0.00
70,36.6, 125,5,1,5,0
70.62,36.70,125.00,4.00,2.00,4.00,1.00
71.51,36.65,125.00,4.00,2.00,4.00,1.00
70.66,36.63,125.00,4.00,2.00,4.00,1.00
70.01,36.66,125.00,4.00,2.00,4.00,1.00
71.19,36.66,125.00,4.00,2.00,4.00,1.00
70.28,36.60,125.00,4.00,2.00,4.00,1.00
70.35,36.69,125.00,4.00,2.00,4.00,1.00
71.95,36.61,125.00,4.00,2.00,4.00,1.00
70.40,36.66,125.00,4.00,2.00,4.00,1.00
71.64,36.60,125.00,4.00,2.00,4.00,1.00
71.85,36.66,125.00,4.00,2.00,4.00,1.00
71.37,36.66,125.00,4.00,2.00,4.00,1.00
70.36,36.62,125.00,4.00,2.00,4.00,1.00
71.82,36.64,125.00,4.00,2.00,4.00,1.00
70.37,36.70,125.00,4.00,2.00,4.00,1.00
70.19,36.65,125.00,4.00,2.00,4.00,1.00
71.89,36.61,125.00,4.00,2.00,4.00,1.00
71.48,36.65,125.00,4.00,2.00,4.00,1.00
71.68,36.64,125.00,4.00,2.00,4.00,1.00
70.57,36.61,125.00,4.00,2.00,4.00,1.00
71.65,36.63,125.00,4.00,2.00,4.00,1.00
70.49,36.62,125.00,4.00,2.00,4.00,1.00
70.32,36.65,125.00,4.00,2.00,4.00,1.00
71.85,36.62,125.00,4.00,2.00,4.00,1.00
70.41,36.63,125.00,4.00,2.00,4.00,1.00
71.06,36.63,125.00,4.00,2.00,4.00,1.00
70.21,36.70,125.00,4.00,2.00,4.00,1.00
70.74,36.64,125.00,4.00,2.00,4.00,1.00
70.25,36.61,125.00,4.00,2.00,4.00,1.00
71.74,36.62,125.00,4.00,2.00,4.00,1.00
70.35,36.63,125.00,4.00,2.00,4.00,1.00
71.35,36.67,125.00,4.00,2.00,4.00,1.00
70.09,36.62,125.00,4.00,2.00,4.00,1.00
71.15,36.63,125.00,4.00,2.00,4.00,1.00
71.96,36.66,125.00,4.00,2.00,4.00,1.00
71.08,36.68,125.00,4.00,2.00,4.00,1.00
70.42,36.68,125.00,4.00,2.00,4.00,1.00
70.36,36.61,125.00,4.00,2.00,4.00,1.00
71.24,36.66,125.00,4.00,2.00,4.00,1.00
71.13,36.64,125.00,4.00,2.00,4.00,1.00
71.68,36.67,125.00,4.00,2.00,4.00,1.00
70.00,36.61,125.00,4.00,2.00,4.00,1.00
70.72,36.63,125.00,4.00,2.00,4.00,1.00
70.38,36.69,125.00,4.00,2.00,4.00,1.00
71.70,36.69,125.00,4.00,2.00,4.00,1.00
70.58,36.67,125.00,4.00,2.00,4.00,1.00
71.94,36.67,125.00,4.00,2.00,4.00,1.00
70.40,36.63,125.00,4.00,2.00,4.00,1.00
70.46,36.62,125.00,4.00,2.00,4.00,1.00
70.63,36.61,125.00,4.00,2.00,4.00,1.00
72,36.7,150,4,2,4,1
72.35,36.73,150.16,4.00,2.00,4.00,1.00
72.99,36.76,154.89,4.00,2.00,4.00,1.00
72.85,36.76,151.78,4.00,2.00,4.00,1.00
72.41,36.75,153.77,4.00,2.00,4.00,1.00
72.99,36.74,151.89,4.00,2.00,4.00,1.00
72.00,36.79,158.17,4.00,2.00,4.00,1.00
72.59,36.76,164.57,4.00,2.00,4.00,1.00
72.05,36.75,152.26,4.00,2.00,4.00,1.00
72.32,36.71,161.01,4.00,2.00,4.00,1.00
72.63,36.76,161.78,4.00,2.00,4.00,1.00
72.69,36.76,164.94,4.00,2.00,4.00,1.00
72.97,36.78,155.61,4.00,2.00,4.00,1.00
72.17,36.74,159.85,4.00,2.00,4.00,1.00
72.30,36.79,157.49,4.00,2.00,4.00,1.00
72.66,36.75,163.37,4.00,2.00,4.00,1.00
72.81,36.73,156.71,4.00,2.00,4.00,1.00
72.52,36.71,152.21,4.00,2.00,4.00,1.00
72.31,36.72,157.27,4.00,2.00,4.00,1.00
72.88,36.78,163.90,4.00,2.00,4.00,1.00
72.47,36.78,155.90,4.00,2.00,4.00,1.00
72.70,36.74,157.73,4.00,2.00,4.00,1.00
72.67,36.73,155.96,4.00,2.00,4.00,1.00
72.44,36.78,155.84,4.00,2.00,4.00,1.00
72.83,36.74,163.98,4.00,2.00,4.00,1.00
72.45,36.74,156.73,4.00,2.00,4.00,1.00
72.73,36.74,155.06,4.00,2.00,4.00,1.00
72.60,36.77,153.51,4.00,2.00,4.00,1.00
72.64,36.80,154.11,4.00,2.00,4.00,1.00
72.10,36.73,150.70,4.00,2.00,4.00,1.00
72.18,36.76,158.62,4.00,2.00,4.00,1.00
72.10,36.75,155.62,4.00,2.00,4.00,1.00
72.46,36.79,152.46,4.00,2.00,4.00,1.00
72.20,36.72,154.44,4.00,2.00,4.00,1.00
72.90,36.78,159.03,4.00,2.00,4.00,1.00
72.33,36.71,163.85,4.00,2.00,4.00,1.00
72.56,36.76,151.95,4.00,2.00,4.00,1.00
72.30,36.76,164.68,4.00,2.00,4.00,1.00
72.21,36.72,159.64,4.00,2.00,4.00,1.00
72.97,36.74,152.68,4.00,2.00,4.00,1.00
72.68,36.78,152.24,4.00,2.00,4.00,1.00
72.13,36.71,159.60,4.00,2.00,4.00,1.00
72.80,36.79,151.95,4.00,2.00,4.00,1.00
72.91,36.79,159.61,4.00,2.00,4.00,1.00
73.00,36.70,162.11,4.00,2.00,4.00,1.00
72.34,36.71,155.66,4.00,2.00,4.00,1.00
72.78,36.72,164.18,4.00,2.00,4.00,1.00
72.36,36.80,162.79,4.00,2.00,4.00,1.00
72.96,36.76,150.42,4.00,2.00,4.00,1.00
72.08,36.71,160.85,4.00,2.00,4.00,1.00
72.55,36.72,160.73,4.00,2.00,4.00,1.00
73, 36.8, 165, 4, 2, 3, 1
73.61,36.80,170.84,4.00,2.00,3.00,1.00
74.00,36.80,166.62,4.00,2.00,3.00,1.00
73.83,36.80,177.40,4.00,2.00,3.00,1.00
73.21,36.80,166.84,4.00,2.00,3.00,1.00
73.09,36.80,177.36,4.00,2.00,3.00,1.00
73.39,36.80,177.39,4.00,2.00,3.00,1.00
73.14,36.80,165.18,4.00,2.00,3.00,1.00
73.69,36.80,179.30,4.00,2.00,3.00,1.00
73.45,36.80,165.74,4.00,2.00,3.00,1.00
73.33,36.80,166.88,4.00,2.00,3.00,1.00
73.30,36.80,170.47,4.00,2.00,3.00,1.00
73.82,36.80,172.58,4.00,2.00,3.00,1.00
73.69,36.80,170.95,4.00,2.00,3.00,1.00
73.43,36.80,166.76,4.00,2.00,3.00,1.00
73.69,36.80,176.39,4.00,2.00,3.00,1.00
73.75,36.80,179.68,4.00,2.00,3.00,1.00
73.42,36.80,169.30,4.00,2.00,3.00,1.00
73.82,36.80,178.81,4.00,2.00,3.00,1.00
73.68,36.80,179.15,4.00,2.00,3.00,1.00
73.19,36.80,177.40,4.00,2.00,3.00,1.00
73.56,36.80,171.37,4.00,2.00,3.00,1.00
73.75,36.80,172.43,4.00,2.00,3.00,1.00
73.59,36.80,168.68,4.00,2.00,3.00,1.00
73.63,36.80,177.22,4.00,2.00,3.00,1.00
73.87,36.80,171.70,4.00,2.00,3.00,1.00
73.62,36.80,166.46,4.00,2.00,3.00,1.00
73.52,36.80,179.77,4.00,2.00,3.00,1.00
73.39,36.80,168.06,4.00,2.00,3.00,1.00
73.95,36.80,178.29,4.00,2.00,3.00,1.00
73.01,36.80,173.62,4.00,2.00,3.00,1.00
73.83,36.80,168.28,4.00,2.00,3.00,1.00
73.66,36.80,167.89,4.00,2.00,3.00,1.00
73.74,36.80,174.48,4.00,2.00,3.00,1.00
73.21,36.80,176.71,4.00,2.00,3.00,1.00
73.46,36.80,177.89,4.00,2.00,3.00,1.00
73.40,36.80,177.92,4.00,2.00,3.00,1.00
73.21,36.80,176.13,4.00,2.00,3.00,1.00
73.70,36.80,168.92,4.00,2.00,3.00,1.00
73.58,36.80,176.95,4.00,2.00,3.00,1.00
73.35,36.80,174.90,4.00,2.00,3.00,1.00
73.88,36.80,165.78,4.00,2.00,3.00,1.00
73.93,36.80,166.53,4.00,2.00,3.00,1.00
73.54,36.80,174.43,4.00,2.00,3.00,1.00
73.93,36.80,168.93,4.00,2.00,3.00,1.00
73.53,36.80,178.80,4.00,2.00,3.00,1.00
73.94,36.80,173.44,4.00,2.00,3.00,1.00
73.11,36.80,174.00,4.00,2.00,3.00,1.00
73.67,36.80,171.70,4.00,2.00,3.00,1.00
73.21,36.80,165.43,4.00,2.00,3.00,1.00
73.22,36.80,173.09,4.00,2.00,3.00,1.00
74,36.8,180,4,2,3,1
77.29,36.86,196.92,3.00,3.00,3.00,2.00
75.64,36.88,188.74,3.00,3.00,3.00,2.00
75.36,36.86,181.42,3.00,3.00,3.00,2.00
77.25,36.84,183.14,3.00,3.00,3.00,2.00
75.21,36.81,180.35,3.00,3.00,3.00,2.00
75.77,36.85,194.87,3.00,3.00,3.00,2.00
74.92,36.84,182.71,3.00,3.00,3.00,2.00
77.06,36.85,190.57,3.00,3.00,3.00,2.00
74.05,36.87,183.20,3.00,3.00,3.00,2.00
77.60,36.88,190.66,3.00,3.00,3.00,2.00
77.23,36.81,187.97,3.00,3.00,3.00,2.00
75.23,36.84,189.74,3.00,3.00,3.00,2.00
76.83,36.82,184.30,3.00,3.00,3.00,2.00
77.59,36.81,183.56,3.00,3.00,3.00,2.00
74.17,36.83,182.58,3.00,3.00,3.00,2.00
75.56,36.81,197.07,3.00,3.00,3.00,2.00
74.43,36.85,191.39,3.00,3.00,3.00,2.00
77.65,36.90,191.96,3.00,3.00,3.00,2.00
76.89,36.86,183.69,3.00,3.00,3.00,2.00
75.07,36.85,183.60,3.00,3.00,3.00,2.00
76.00,36.80,196.60,3.00,3.00,3.00,2.00
77.48,36.80,193.57,3.00,3.00,3.00,2.00
77.67,36.88,199.52,3.00,3.00,3.00,2.00
75.80,36.87,185.65,3.00,3.00,3.00,2.00
74.79,36.84,195.35,3.00,3.00,3.00,2.00
75.99,36.82,180.57,3.00,3.00,3.00,2.00
77.81,36.82,194.42,3.00,3.00,3.00,2.00
76.68,36.85,183.56,3.00,3.00,3.00,2.00
74.58,36.84,192.78,3.00,3.00,3.00,2.00
76.91,36.87,181.93,3.00,3.00,3.00,2.00
75.60,36.83,198.15,3.00,3.00,3.00,2.00
75.10,36.87,182.66,3.00,3.00,3.00,2.00
77.02,36.81,186.38,3.00,3.00,3.00,2.00
75.69,36.83,193.87,3.00,3.00,3.00,2.00
74.20,36.89,187.06,3.00,3.00,3.00,2.00
77.23,36.85,189.37,3.00,3.00,3.00,2.00
74.62,36.86,183.85,3.00,3.00,3.00,2.00
75.16,36.89,199.88,3.00,3.00,3.00,2.00
75.98,36.85,180.41,3.00,3.00,3.00,2.00
74.05,36.82,195.97,3.00,3.00,3.00,2.00
76.81,36.81,181.48,3.00,3.00,3.00,2.00
75.56,36.82,188.43,3.00,3.00,3.00,2.00
74.06,36.88,186.74,3.00,3.00,3.00,2.00
74.12,36.87,192.98,3.00,3.00,3.00,2.00
76.14,36.82,188.91,3.00,3.00,3.00,2.00
77.61,36.89,181.24,3.00,3.00,3.00,2.00
75.52,36.85,191.78,3.00,3.00,3.00,2.00
77.27,36.87,184.24,3.00,3.00,3.00,2.00
77.22,36.89,189.46,3.00,3.00,3.00,2.00
74.10,36.88,199.10,3.00,3.00,3.00,2.00
78,36.9,200,3,3,3,2
78.71,36.94,209.93,3.00,3.00,3.00,2.00
78.29,36.94,208.35,3.00,3.00,3.00,2.00
78.96,36.93,207.47,3.00,3.00,3.00,2.00
78.71,36.92,209.75,3.00,3.00,3.00,2.00
78.49,36.94,207.72,3.00,3.00,3.00,2.00
78.90,36.90,207.92,3.00,3.00,3.00,2.00
78.42,36.91,201.33,3.00,3.00,3.00,2.00
78.36,36.93,201.33,3.00,3.00,3.00,2.00
78.73,36.92,205.06,3.00,3.00,3.00,2.00
78.31,36.94,201.45,3.00,3.00,3.00,2.00
78.36,36.92,207.55,3.00,3.00,3.00,2.00
78.31,36.93,202.67,3.00,3.00,3.00,2.00
78.01,36.92,208.51,3.00,3.00,3.00,2.00
78.99,36.94,206.15,3.00,3.00,3.00,2.00
78.46,36.90,202.41,3.00,3.00,3.00,2.00
78.50,36.94,202.20,3.00,3.00,3.00,2.00
78.98,36.94,203.86,3.00,3.00,3.00,2.00
78.01,36.92,200.13,3.00,3.00,3.00,2.00
78.98,36.91,207.40,3.00,3.00,3.00,2.00
78.31,36.92,200.69,3.00,3.00,3.00,2.00
78.23,36.92,201.48,3.00,3.00,3.00,2.00
78.09,36.91,208.92,3.00,3.00,3.00,2.00
78.27,36.93,209.90,3.00,3.00,3.00,2.00
78.13,36.91,200.32,3.00,3.00,3.00,2.00
78.17,36.93,200.46,3.00,3.00,3.00,2.00
78.82,36.93,205.14,3.00,3.00,3.00,2.00
78.66,36.92,205.71,3.00,3.00,3.00,2.00
78.42,36.91,200.12,3.00,3.00,3.00,2.00
78.45,36.94,203.87,3.00,3.00,3.00,2.00
78.43,36.91,206.10,3.00,3.00,3.00,2.00
78.96,36.95,207.90,3.00,3.00,3.00,2.00
78.15,36.90,203.20,3.00,3.00,3.00,2.00
78.70,36.92,208.18,3.00,3.00,3.00,2.00
78.23,36.94,202.23,3.00,3.00,3.00,2.00
78.43,36.93,205.44,3.00,3.00,3.00,2.00
78.35,36.95,200.63,3.00,3.00,3.00,2.00
78.54,36.93,208.51,3.00,3.00,3.00,2.00
78.37,36.95,206.51,3.00,3.00,3.00,2.00
78.76,36.91,201.98,3.00,3.00,3.00,2.00
78.81,36.93,204.87,3.00,3.00,3.00,2.00
78.11,36.94,202.21,3.00,3.00,3.00,2.00
78.34,36.94,204.54,3.00,3.00,3.00,2.00
78.30,36.93,202.63,3.00,3.00,3.00,2.00
78.92,36.90,206.90,3.00,3.00,3.00,2.00
78.90,36.94,202.70,3.00,3.00,3.00,2.00
78.43,36.94,205.71,3.00,3.00,3.00,2.00
78.39,36.91,208.34,3.00,3.00,3.00,2.00
78.53,36.92,203.43,3.00,3.00,3.00,2.00
78.68,36.92,206.01,3.00,3.00,3.00,2.00
78.16,36.91,203.53,3.00,3.00,3.00,2.00
79, 36.9, 210, 3,3,3,2
79.73,37.00,216.79,3.00,4.00,2.00,3.00
79.63,36.96,216.84,3.00,4.00,2.00,3.00
79.87,36.97,218.39,3.00,4.00,2.00,3.00
79.36,36.96,212.55,3.00,4.00,2.00,3.00
79.68,36.97,215.98,3.00,4.00,2.00,3.00
79.01,37.00,210.45,3.00,4.00,2.00,3.00
79.72,37.00,217.30,3.00,4.00,2.00,3.00
79.79,36.95,213.79,3.00,4.00,2.00,3.00
79.79,36.98,215.47,3.00,4.00,2.00,3.00
79.05,37.00,213.50,3.00,4.00,2.00,3.00
79.28,37.00,214.69,3.00,4.00,2.00,3.00
79.82,36.97,211.26,3.00,4.00,2.00,3.00
79.16,36.99,216.32,3.00,4.00,2.00,3.00
79.82,36.96,217.34,3.00,4.00,2.00,3.00
79.57,36.95,211.75,3.00,4.00,2.00,3.00
79.70,36.99,210.43,3.00,4.00,2.00,3.00
79.86,36.97,218.76,3.00,4.00,2.00,3.00
79.52,36.97,219.98,3.00,4.00,2.00,3.00
79.52,36.98,219.51,3.00,4.00,2.00,3.00
79.48,36.96,212.29,3.00,4.00,2.00,3.00
79.44,36.96,213.59,3.00,4.00,2.00,3.00
79.57,36.99,211.03,3.00,4.00,2.00,3.00
79.88,36.97,210.79,3.00,4.00,2.00,3.00
79.73,36.97,219.32,3.00,4.00,2.00,3.00
79.25,36.96,215.62,3.00,4.00,2.00,3.00
79.29,36.97,211.46,3.00,4.00,2.00,3.00
79.51,36.98,214.91,3.00,4.00,2.00,3.00
79.61,36.96,218.48,3.00,4.00,2.00,3.00
79.26,36.95,214.60,3.00,4.00,2.00,3.00
79.65,36.98,213.21,3.00,4.00,2.00,3.00
79.31,36.96,216.39,3.00,4.00,2.00,3.00
79.81,36.95,215.17,3.00,4.00,2.00,3.00
79.09,36.98,213.27,3.00,4.00,2.00,3.00
79.18,36.95,219.82,3.00,4.00,2.00,3.00
79.03,36.99,219.68,3.00,4.00,2.00,3.00
79.51,36.97,219.08,3.00,4.00,2.00,3.00
79.29,36.99,215.42,3.00,4.00,2.00,3.00
79.66,36.98,219.96,3.00,4.00,2.00,3.00
79.45,36.98,216.39,3.00,4.00,2.00,3.00
79.02,36.96,215.78,3.00,4.00,2.00,3.00
79.84,36.96,215.33,3.00,4.00,2.00,3.00
